
########## 提特征 sub_1 trial1（15 任务共用）
/HWFS/yuezhifeng_lab/intern08/bci_motor/reference_repo/PopulationTransformer/models/masked_tf_model.py:38: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.transformer = nn.TransformerEncoder(encoder_layer, num_layers=self.cfg.encoder_num_layers)
onset              3134 个样本
overall:  29%|██▉       | 585/2000 [01:11<01:34, 14.99it/s]
overall:  29%|██▉       | 587/2000 [01:11<01:29, 15.74it/s]
overall:  29%|██▉       | 589/2000 [01:11<01:50, 12.72it/s]
overall:  30%|██▉       | 591/2000 [01:11<01:46, 13.19it/s]
overall:  30%|██▉       | 593/2000 [01:11<01:38, 14.28it/s]
overall:  30%|██▉       | 595/2000 [01:11<01:32, 15.16it/s]
overall:  30%|██▉       | 597/2000 [01:11<01:28, 15.88it/s]
overall:  30%|██▉       | 599/2000 [01:12<01:25, 16.42it/s]
                                                           

overall:  30%|███       | 600/2000 [01:15<01:25, 16.42it/s][2026-08-24 11:47:01,214][runner][INFO] - {'train_loss': 0.019606306734494865, 'train_grad_norm': 0.0036637908779084682, 'train_lr': 1.1891344262766608e-05, 'val_loss': 0.9032048285007477}

                                                           

overall:  30%|███       | 600/2000 [01:15<01:25, 16.42it/s][2026-08-24 11:47:01,215][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8541581768596596, valid_f1: 0.7766323024054982

overall:  30%|███       | 601/2000 [01:15<11:30,  2.02it/s]
overall:  30%|███       | 603/2000 [01:15<09:40,  2.41it/s]
overall:  30%|███       | 605/2000 [01:15<07:09,  3.25it/s]
overall:  30%|███       | 607/2000 [01:15<05:23,  4.31it/s]
overall:  30%|███       | 609/2000 [01:15<04:09,  5.57it/s]
overall:  31%|███       | 611/2000 [01:15<03:18,  7.01it/s]
overall:  31%|███       | 613/2000 [01:16<02:41,  8.56it/s]
overall:  31%|███       | 615/2000 [01:16<02:16, 10.12it/s]
overall:  31%|███       | 617/2000 [01:16<02:45,  8.35it/s]
overall:  31%|███       | 619/2000 [01:16<02:19,  9.92it/s]
overall:  31%|███       | 621/2000 [01:16<02:00, 11.42it/s]
overall:  31%|███       | 623/2000 [01:16<01:47, 12.79it/s]
overall:  31%|███▏      | 625/2000 [01:17<01:38, 13.97it/s]
overall:  31%|███▏      | 627/2000 [01:17<01:31, 14.94it/s]
overall:  31%|███▏      | 629/2000 [01:17<01:27, 15.70it/s]
overall:  32%|███▏      | 631/2000 [01:17<02:10, 10.51it/s]
overall:  32%|███▏      | 633/2000 [01:17<01:54, 11.98it/s]
overall:  32%|███▏      | 635/2000 [01:17<01:42, 13.26it/s]
overall:  32%|███▏      | 637/2000 [01:17<01:35, 14.33it/s]
overall:  32%|███▏      | 639/2000 [01:18<01:29, 15.21it/s]
overall:  32%|███▏      | 641/2000 [01:18<01:25, 15.87it/s]
overall:  32%|███▏      | 643/2000 [01:18<01:22, 16.38it/s]
overall:  32%|███▏      | 645/2000 [01:18<02:11, 10.31it/s]
overall:  32%|███▏      | 647/2000 [01:18<01:54, 11.80it/s]
overall:  32%|███▏      | 649/2000 [01:18<01:43, 13.10it/s]
overall:  33%|███▎      | 651/2000 [01:18<01:34, 14.23it/s]
overall:  33%|███▎      | 653/2000 [01:19<01:28, 15.16it/s]
overall:  33%|███▎      | 655/2000 [01:19<01:24, 15.87it/s]
overall:  33%|███▎      | 657/2000 [01:19<01:21, 16.39it/s]
overall:  33%|███▎      | 659/2000 [01:19<01:47, 12.45it/s]
overall:  33%|███▎      | 661/2000 [01:19<01:39, 13.51it/s]
overall:  33%|███▎      | 663/2000 [01:19<01:32, 14.44it/s]
overall:  33%|███▎      | 665/2000 [01:19<01:27, 15.28it/s]
overall:  33%|███▎      | 667/2000 [01:19<01:23, 15.96it/s]
overall:  33%|███▎      | 669/2000 [01:20<01:21, 16.41it/s]
overall:  34%|███▎      | 671/2000 [01:20<01:19, 16.70it/s]
overall:  34%|███▎      | 673/2000 [01:20<01:46, 12.44it/s]
overall:  34%|███▍      | 675/2000 [01:20<01:37, 13.58it/s]
overall:  34%|███▍      | 677/2000 [01:20<01:30, 14.58it/s]
overall:  34%|███▍      | 679/2000 [01:20<01:25, 15.40it/s]
overall:  34%|███▍      | 681/2000 [01:20<01:22, 16.00it/s]
overall:  34%|███▍      | 683/2000 [01:21<01:19, 16.48it/s]
overall:  34%|███▍      | 685/2000 [01:21<01:18, 16.82it/s]
overall:  34%|███▍      | 687/2000 [01:21<02:08, 10.23it/s]
overall:  34%|███▍      | 689/2000 [01:21<01:52, 11.70it/s]
overall:  35%|███▍      | 691/2000 [01:21<01:40, 13.02it/s]
overall:  35%|███▍      | 693/2000 [01:21<01:32, 14.17it/s]
overall:  35%|███▍      | 695/2000 [01:21<01:26, 15.08it/s]
overall:  35%|███▍      | 697/2000 [01:22<01:22, 15.76it/s]
overall:  35%|███▍      | 699/2000 [01:22<01:19, 16.28it/s]
                                                           

overall:  35%|███▌      | 700/2000 [01:25<01:19, 16.28it/s][2026-08-24 11:47:11,483][runner][INFO] - {'train_loss': 0.014454611246474087, 'train_grad_norm': 0.06643293797969818, 'train_lr': 8.74123073618985e-06, 'val_loss': 0.9420578394617353}

                                                           

overall:  35%|███▌      | 700/2000 [01:25<01:19, 16.28it/s][2026-08-24 11:47:11,488][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8527553995172565, valid_f1: 0.7668997668997668

overall:  35%|███▌      | 701/2000 [01:25<11:07,  1.95it/s]
overall:  35%|███▌      | 703/2000 [01:25<08:08,  2.66it/s]
overall:  35%|███▌      | 705/2000 [01:25<06:03,  3.56it/s]
overall:  35%|███▌      | 707/2000 [01:25<04:35,  4.69it/s]
overall:  35%|███▌      | 709/2000 [01:25<03:34,  6.02it/s]
overall:  36%|███▌      | 711/2000 [01:25<02:51,  7.51it/s]
overall:  36%|███▌      | 713/2000 [01:26<02:21,  9.09it/s]
overall:  36%|███▌      | 715/2000 [01:26<02:55,  7.32it/s]
overall:  36%|███▌      | 717/2000 [01:26<02:24,  8.88it/s]
overall:  36%|███▌      | 719/2000 [01:26<02:02, 10.42it/s]
overall:  36%|███▌      | 721/2000 [01:26<01:47, 11.88it/s]
overall:  36%|███▌      | 723/2000 [01:26<01:36, 13.19it/s]
overall:  36%|███▋      | 725/2000 [01:26<01:29, 14.26it/s]
overall:  36%|███▋      | 727/2000 [01:27<01:24, 15.11it/s]
overall:  36%|███▋      | 729/2000 [01:27<02:14,  9.43it/s]
overall:  37%|███▋      | 731/2000 [01:27<01:56, 10.93it/s]
overall:  37%|███▋      | 733/2000 [01:27<01:42, 12.36it/s]
overall:  37%|███▋      | 735/2000 [01:27<01:33, 13.56it/s]
overall:  37%|███▋      | 737/2000 [01:27<01:26, 14.60it/s]
overall:  37%|███▋      | 739/2000 [01:28<01:21, 15.42it/s]
overall:  37%|███▋      | 741/2000 [01:28<01:18, 16.03it/s]
overall:  37%|███▋      | 743/2000 [01:28<02:08,  9.79it/s]
overall:  37%|███▋      | 745/2000 [01:28<01:53, 11.09it/s]
overall:  37%|███▋      | 747/2000 [01:28<01:40, 12.47it/s]
overall:  37%|███▋      | 749/2000 [01:28<01:31, 13.65it/s]
overall:  38%|███▊      | 751/2000 [01:29<01:25, 14.66it/s]
overall:  38%|███▊      | 753/2000 [01:29<01:20, 15.46it/s]
overall:  38%|███▊      | 755/2000 [01:29<01:17, 16.08it/s]
overall:  38%|███▊      | 757/2000 [01:29<02:18,  8.96it/s]
overall:  38%|███▊      | 759/2000 [01:29<01:57, 10.53it/s]
overall:  38%|███▊      | 761/2000 [01:29<01:43, 12.01it/s]
overall:  38%|███▊      | 763/2000 [01:30<01:33, 13.30it/s]
overall:  38%|███▊      | 765/2000 [01:30<01:26, 14.36it/s]
overall:  38%|███▊      | 767/2000 [01:30<01:21, 15.22it/s]
overall:  38%|███▊      | 769/2000 [01:30<01:17, 15.91it/s]
overall:  39%|███▊      | 771/2000 [01:30<01:30, 13.58it/s]
overall:  39%|███▊      | 773/2000 [01:30<01:27, 14.04it/s]
overall:  39%|███▉      | 775/2000 [01:30<01:22, 14.93it/s]
overall:  39%|███▉      | 777/2000 [01:30<01:18, 15.57it/s]
overall:  39%|███▉      | 779/2000 [01:31<01:15, 16.17it/s]
overall:  39%|███▉      | 781/2000 [01:31<01:13, 16.59it/s]
overall:  39%|███▉      | 783/2000 [01:31<01:12, 16.90it/s]
overall:  39%|███▉      | 785/2000 [01:31<01:55, 10.50it/s]
overall:  39%|███▉      | 787/2000 [01:31<01:41, 11.93it/s]
overall:  39%|███▉      | 789/2000 [01:31<01:31, 13.26it/s]
overall:  40%|███▉      | 791/2000 [01:31<01:24, 14.37it/s]
overall:  40%|███▉      | 793/2000 [01:32<01:19, 15.26it/s]
overall:  40%|███▉      | 795/2000 [01:32<01:15, 15.95it/s]
overall:  40%|███▉      | 797/2000 [01:32<01:12, 16.50it/s]
overall:  40%|███▉      | 799/2000 [01:32<01:33, 12.85it/s]
                                                           

overall:  40%|████      | 800/2000 [01:36<01:33, 12.85it/s][2026-08-24 11:47:23,073][runner][INFO] - {'train_loss': 0.012388609736226498, 'train_grad_norm': 0.016880769282579422, 'train_lr': 6.763797713952796e-06, 'val_loss': 0.9470475145748684}

                                                           

overall:  40%|████      | 800/2000 [01:36<01:33, 12.85it/s][2026-08-24 11:47:23,073][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8535573597483883, valid_f1: 0.7695852534562212

overall:  40%|████      | 801/2000 [01:36<14:12,  1.41it/s]
overall:  40%|████      | 803/2000 [01:37<10:16,  1.94it/s]
overall:  40%|████      | 805/2000 [01:37<07:30,  2.65it/s]
overall:  40%|████      | 807/2000 [01:37<05:34,  3.56it/s]
overall:  40%|████      | 809/2000 [01:37<04:14,  4.69it/s]
overall:  41%|████      | 811/2000 [01:37<03:17,  6.01it/s]
overall:  41%|████      | 813/2000 [01:37<03:06,  6.37it/s]
overall:  41%|████      | 815/2000 [01:37<02:31,  7.84it/s]
overall:  41%|████      | 817/2000 [01:38<02:05,  9.40it/s]
overall:  41%|████      | 819/2000 [01:38<01:48, 10.93it/s]
overall:  41%|████      | 821/2000 [01:38<01:35, 12.36it/s]
overall:  41%|████      | 823/2000 [01:38<01:26, 13.58it/s]
overall:  41%|████▏     | 825/2000 [01:38<01:20, 14.57it/s]
overall:  41%|████▏     | 827/2000 [01:38<01:56, 10.06it/s]
overall:  41%|████▏     | 829/2000 [01:38<01:41, 11.52it/s]
overall:  42%|████▏     | 831/2000 [01:39<01:30, 12.85it/s]
overall:  42%|████▏     | 833/2000 [01:39<01:23, 14.00it/s]
overall:  42%|████▏     | 835/2000 [01:39<01:17, 14.96it/s]
overall:  42%|████▏     | 837/2000 [01:39<01:14, 15.70it/s]
overall:  42%|████▏     | 839/2000 [01:39<01:11, 16.24it/s]
overall:  42%|████▏     | 841/2000 [01:39<01:37, 11.91it/s]
overall:  42%|████▏     | 843/2000 [01:39<01:30, 12.74it/s]
overall:  42%|████▏     | 845/2000 [01:39<01:22, 13.96it/s]
overall:  42%|████▏     | 847/2000 [01:40<01:17, 14.97it/s]
overall:  42%|████▏     | 849/2000 [01:40<01:13, 15.74it/s]
overall:  43%|████▎     | 851/2000 [01:40<01:10, 16.27it/s]
overall:  43%|████▎     | 853/2000 [01:40<01:08, 16.66it/s]
overall:  43%|████▎     | 855/2000 [01:41<02:28,  7.72it/s]
overall:  43%|████▎     | 857/2000 [01:41<02:04,  9.17it/s]
overall:  43%|████▎     | 859/2000 [01:41<01:46, 10.74it/s]
overall:  43%|████▎     | 861/2000 [01:41<01:33, 12.20it/s]
overall:  43%|████▎     | 863/2000 [01:41<01:24, 13.44it/s]
overall:  43%|████▎     | 865/2000 [01:41<01:18, 14.51it/s]
overall:  43%|████▎     | 867/2000 [01:41<01:13, 15.39it/s]
overall:  43%|████▎     | 869/2000 [01:41<01:33, 12.13it/s]
overall:  44%|████▎     | 871/2000 [01:42<01:25, 13.14it/s]
overall:  44%|████▎     | 873/2000 [01:42<01:19, 14.20it/s]
overall:  44%|████▍     | 875/2000 [01:42<01:15, 14.98it/s]
overall:  44%|████▍     | 877/2000 [01:42<01:11, 15.69it/s]
overall:  44%|████▍     | 879/2000 [01:42<01:08, 16.25it/s]
overall:  44%|████▍     | 881/2000 [01:42<01:07, 16.66it/s]
overall:  44%|████▍     | 883/2000 [01:42<01:23, 13.44it/s]
overall:  44%|████▍     | 885/2000 [01:42<01:17, 14.45it/s]
overall:  44%|████▍     | 887/2000 [01:43<01:13, 15.24it/s]
overall:  44%|████▍     | 889/2000 [01:43<01:10, 15.84it/s]
overall:  45%|████▍     | 891/2000 [01:43<01:07, 16.31it/s]
overall:  45%|████▍     | 893/2000 [01:43<01:06, 16.65it/s]
overall:  45%|████▍     | 895/2000 [01:43<01:05, 16.89it/s]
overall:  45%|████▍     | 897/2000 [01:43<01:21, 13.47it/s]
overall:  45%|████▍     | 899/2000 [01:43<01:16, 14.36it/s]
                                                           

overall:  45%|████▌     | 900/2000 [01:46<01:16, 14.36it/s][2026-08-24 11:47:32,852][runner][INFO] - {'train_loss': 0.011879469659179449, 'train_grad_norm': 0.033943165093660355, 'train_lr': 5.23369773616275e-06, 'val_loss': 0.9620187623160226}

                                                           

overall:  45%|████▌     | 900/2000 [01:46<01:16, 14.36it/s][2026-08-24 11:47:32,853][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8534032370981056, valid_f1: 0.7761194029850746

overall:  45%|████▌     | 901/2000 [01:46<08:39,  2.11it/s]
overall:  45%|████▌     | 903/2000 [01:46<06:21,  2.87it/s]
overall:  45%|████▌     | 905/2000 [01:46<04:45,  3.84it/s]
overall:  45%|████▌     | 907/2000 [01:47<03:38,  5.01it/s]
overall:  45%|████▌     | 909/2000 [01:47<02:50,  6.38it/s]
overall:  46%|████▌     | 911/2000 [01:47<03:02,  5.95it/s]
overall:  46%|████▌     | 913/2000 [01:47<02:28,  7.34it/s]
overall:  46%|████▌     | 915/2000 [01:47<02:09,  8.37it/s]
overall:  46%|████▌     | 917/2000 [01:47<01:49,  9.92it/s]
overall:  46%|████▌     | 919/2000 [01:48<01:34, 11.40it/s]
overall:  46%|████▌     | 921/2000 [01:48<01:24, 12.75it/s]
overall:  46%|████▌     | 923/2000 [01:48<01:17, 13.92it/s]
overall:  46%|████▋     | 925/2000 [01:48<01:52,  9.57it/s]
overall:  46%|████▋     | 927/2000 [01:48<01:36, 11.11it/s]
overall:  46%|████▋     | 929/2000 [01:48<01:25, 12.52it/s]
overall:  47%|████▋     | 931/2000 [01:49<01:17, 13.72it/s]
overall:  47%|████▋     | 933/2000 [01:49<01:12, 14.70it/s]
overall:  47%|████▋     | 935/2000 [01:49<01:09, 15.43it/s]
overall:  47%|████▋     | 937/2000 [01:49<01:06, 16.07it/s]
overall:  47%|████▋     | 939/2000 [01:50<02:38,  6.71it/s]
overall:  47%|████▋     | 941/2000 [01:50<02:08,  8.24it/s]
overall:  47%|████▋     | 943/2000 [01:50<01:48,  9.76it/s]
overall:  47%|████▋     | 945/2000 [01:50<01:33, 11.28it/s]
overall:  47%|████▋     | 947/2000 [01:50<01:23, 12.63it/s]
overall:  47%|████▋     | 949/2000 [01:50<01:15, 13.84it/s]
overall:  48%|████▊     | 951/2000 [01:50<01:10, 14.83it/s]
overall:  48%|████▊     | 953/2000 [01:51<01:52,  9.28it/s]
overall:  48%|████▊     | 955/2000 [01:51<01:36, 10.80it/s]
overall:  48%|████▊     | 957/2000 [01:51<01:25, 12.20it/s]
overall:  48%|████▊     | 959/2000 [01:51<01:17, 13.45it/s]
overall:  48%|████▊     | 961/2000 [01:51<01:11, 14.51it/s]
overall:  48%|████▊     | 963/2000 [01:51<01:07, 15.31it/s]
overall:  48%|████▊     | 965/2000 [01:51<01:04, 15.94it/s]
overall:  48%|████▊     | 967/2000 [01:52<01:33, 11.11it/s]
overall:  48%|████▊     | 969/2000 [01:52<01:22, 12.45it/s]
overall:  49%|████▊     | 971/2000 [01:52<01:15, 13.63it/s]
overall:  49%|████▊     | 973/2000 [01:52<01:10, 14.63it/s]
overall:  49%|████▉     | 975/2000 [01:52<01:06, 15.40it/s]
overall:  49%|████▉     | 977/2000 [01:52<01:04, 15.98it/s]
overall:  49%|████▉     | 979/2000 [01:52<01:02, 16.39it/s]
overall:  49%|████▉     | 981/2000 [01:53<01:32, 10.98it/s]
overall:  49%|████▉     | 983/2000 [01:53<01:22, 12.29it/s]
overall:  49%|████▉     | 985/2000 [01:53<01:14, 13.54it/s]
overall:  49%|████▉     | 987/2000 [01:53<01:09, 14.57it/s]
overall:  49%|████▉     | 989/2000 [01:53<01:05, 15.34it/s]
overall:  50%|████▉     | 991/2000 [01:53<01:03, 15.95it/s]
overall:  50%|████▉     | 993/2000 [01:53<01:01, 16.41it/s]
overall:  50%|████▉     | 995/2000 [01:54<01:34, 10.58it/s]
overall:  50%|████▉     | 997/2000 [01:54<01:23, 12.02it/s]
overall:  50%|████▉     | 999/2000 [01:54<01:15, 13.28it/s]
                                                           

overall:  50%|█████     | 1000/2000 [01:58<01:15, 13.28it/s][2026-08-24 11:47:44,663][runner][INFO] - {'train_loss': 0.010467077661305666, 'train_grad_norm': 0.01588059775531292, 'train_lr': 3.8472487638356575e-06, 'val_loss': 0.9770507727350507}

                                                            

overall:  50%|█████     | 1000/2000 [01:58<01:15, 13.28it/s][2026-08-24 11:47:44,664][tasks.pt_feature_extract_coords][INFO] - valid_roc_auc: 0.8525072359278183, valid_f1: 0.7701149425287357

overall:  50%|█████     | 1001/2000 [01:58<11:13,  1.48it/s]
overall:  50%|█████     | 1003/2000 [01:58<08:07,  2.04it/s]
overall:  50%|█████     | 1005/2000 [01:58<05:57,  2.78it/s]
overall:  50%|█████     | 1007/2000 [01:58<04:26,  3.72it/s]
overall:  50%|█████     | 1009/2000 [01:59<04:14,  3.90it/s]
overall:  51%|█████     | 1011/2000 [01:59<03:14,  5.09it/s]
overall:  51%|█████     | 1013/2000 [01:59<02:32,  6.46it/s]
overall:  51%|█████     | 1015/2000 [01:59<02:03,  7.97it/s]
overall:  51%|█████     | 1017/2000 [01:59<01:43,  9.52it/s]
overall:  51%|█████     | 1019/2000 [01:59<01:29, 11.02it/s]
overall:  51%|█████     | 1021/2000 [02:00<01:18, 12.44it/s]
overall:  51%|█████     | 1023/2000 [02:00<01:43,  9.41it/s]
overall:  51%|█████▏    | 1025/2000 [02:00<01:29, 10.92it/s]
overall:  51%|█████▏    | 1027/2000 [02:00<01:19, 12.31it/s]
overall:  51%|█████▏    | 1029/2000 [02:00<01:11, 13.51it/s]
overall:  52%|█████▏    | 1031/2000 [02:00<01:07, 14.45it/s]
overall:  52%|█████▏    | 1033/2000 [02:00<01:03, 15.25it/s]
overall:  52%|█████▏    | 1035/2000 [02:01<01:00, 15.89it/s]
overall:  52%|█████▏    | 1037/2000 [02:01<01:24, 11.40it/s]
overall:  52%|█████▏    | 1039/2000 [02:01<01:15, 12.73it/s]
overall:  52%|█████▏    | 1041/2000 [02:01<01:09, 13.88it/s]
overall:  52%|█████▏    | 1043/2000 [02:01<01:04, 14.78it/s]
overall:  52%|█████▏    | 1045/2000 [02:01<01:01, 15.48it/s]
overall:  52%|█████▏    | 1047/2000 [02:01<00:59, 16.01it/s]
overall:  52%|█████▏    | 1049/2000 [02:02<00:57, 16.46it/s]
overall:  53%|█████▎    | 1051/2000 [02:02<01:21, 11.62it/s]
overall:  53%|█████▎    | 1053/2000 [02:02<01:17, 12.15it/s]
